Age,MonthlyIncome,YearsAtCompany,Attrition
41,5993,6,1
49,5130,10,0
37,2090,0,1
33,2909,8,0
27,3468,2,0
32,3068,7,0
59,2670,1,0
30,2693,1,0
38,9526,9,0
36,5237,7,0
35,2426,5,0
29,4193,9,0
31,2911,5,0
34,2661,2,0
28,2028,4,1
29,9980,10,0
32,3298,6,0
22,2935,1,0
53,15427,25,0
38,3944,3,0
24,4011,4,0
36,3407,5,1
34,11994,12,0
21,1232,0,0
34,2960,4,1
53,19094,14,0
32,3919,10,1
42,6825,9,0
44,10248,22,0
46,18947,2,0
33,2496,1,0
44,6465,4,0
30,2206,10,0
39,2086,1,1
24,2293,2,1
43,2645,5,0
50,2683,3,1
35,2014,2,0
36,3419,1,0
33,5376,5,0
35,1951,1,0
27,2341,1,0
26,2293,1,1
27,8726,9,0
30,4011,12,0
41,19545,22,1
34,4568,9,0
37,3022,1,0
46,5772,9,0
35,2269,1,0
48,5381,1,1
28,3441,2,1
44,5454,4,0
35,9884,4,0
26,4157,2,0
33,13458,15,0
35,9069,9,0
35,4014,2,0
31,5915,7,0
37,5993,7,0
32,6162,9,0
38,2406,10,0
50,18740,27,0
59,7637,21,0
36,10096,17,0
55,14756,5,0
36,6499,6,0
45,9724,1,0
35,2194,3,0
36,3388,1,1
59,5473,4,0
29,2703,5,0
31,2501,1,0
32,6220,10,0
36,3038,1,0
31,4424,11,0
35,4312,15,0
45,13245,0,0
37,13664,5,0
46,5021,4,0
30,5126,10,0
35,2859,6,0
55,10239,1,0
38,5329,13,0
34,4325,5,0
56,7260,6,0
23,2322,0,0
51,2075,4,0
30,4152,11,0
46,9619,9,1
40,13503,22,0
51,5441,10,0
30,5209,11,0
46,10673,10,0
32,5010,11,0
54,13549,4,0
24,4999,3,0
28,4221,5,0
58,13872,37,0
44,2042,3,0
37,2073,3,1
32,2956,1,0
20,2926,1,1
34,4809,16,0
37,5163,1,0
59,18844,3,0
50,18172,8,0
25,5744,6,1
25,2889,2,0
22,2871,0,0
51,7484,13,0
34,6074,9,1
54,17328,5,0
24,2774,5,0
34,4505,1,0
37,7428,5,0
34,11631,11,0
36,9738,9,0
36,2835,1,0
43,16959,25,0
30,2613,10,0
33,6146,7,0
56,4963,5,1
51,19537,20,0
31,6172,7,1
26,2368,5,0
